codi_districte;nom_districte;codi_barri;nom_barri;Barrio turístico en 2023;805_Eco_Individual income;852_Eco_Individual income;582_Eco_Occupation;822_Eco_Occupation;1014_Eco_Occupation;283_Eco_Occupation;43_Eco_Tourism development;279_Eco_;523_Eco_;877_Inf_Air quality;671_Inf_Education;809_Inf_Education;744_Inf_Education;974_Inf_Education;10_Healthcare;642_Healthcare;257_Healthcare;902_Healthcare;148_Housing;465_Housing;674_Housing;477_Housing;139_Housing;866_Housing;653_Housing;569_Inf_Leisure and cultural activities;198_Inf_Leisure and cultural activities;484_Inf_Nature-based assets;633_Inf_Nature-based assets;479_Inf_Noise;1041_Inf_Security and safety;30_Inf_Water consumption;989_Mob_;361_Mob_;515_Mob_;9_Soc_Cultural diversity and identity;329_Soc_Cultural diversity and identity;670_Soc_Cultural diversity and identity;123_Soc_Demographics;589_Soc_Density of social relations;331_Soc_Equality and diversity;799_Soc_Public participation and trust in institutions;565_Soc_Social participation;348_Urb_Population density;265_Urb_;534_Urb_;Satisfacción_Barrio
9;Sant Andreu;58;Baró de Viver;No;12520,03;14,30;53,30;20,00;46,53;59,49;0,00;1,50;39,00;572,00;52,56;20,80;0,00;45,30;81,42;0,00;2,00;6,60;28,19;64,35;9,23;77,30;2,61;1710,75;89,21;0,00;0,35;0,00;3,30;91,77;5,27;93,15;31,25;433,77;86,00;15,14;6,25;23,63;42,89;11,66;18,42;15,10;20,00;680,26;45,00;38,27;6,19
9;Sant Andreu;59;el Bon Pastor;No;15840,79;13,00;56,10;14,80;242,12;59,49;1,00;5,74;778,00;5188,00;61,11;20,10;56381,00;37,80;82,20;1,00;10,00;4,10;44,03;67,78;10,90;72,92;2,70;2180,41;89,00;0,00;0,71;0,00;0,18;71,11;5,67;93,15;14,67;585,01;533,00;26,34;14,67;33,51;41,88;7,70;10,58;12,07;40,00;771,35;1408,00;62,15;7,85
9;Sant Andreu;60;Sant Andreu;No;21392,19;6,80;69,70;6,70;1029,36;59,49;33,00;3,04;1754,00;16253,00;69,88;12,80;394044,00;14,40;85,32;5,00;41,00;3,10;53,67;70,48;13,96;67,84;2,40;3084,81;90,85;12482,00;0,40;0,00;0,12;68,28;5,71;98,63;15,95;460,57;2777,00;10,63;44,17;16,27;46,62;12,15;10,82;8,29;179,00;761,11;4098,00;53,12;7,96
9;Sant Andreu;61;la Sagrera;No;19714,73;11,70;66,90;8,20;436,49;56,18;22,00;2,31;680,00;7435,00;71,05;13,50;67903,00;14,70;85,42;3,00;18,00;3,50;49,75;63,63;14,54;67,54;2,47;3304,12;96,97;0,00;0,35;1,47;0,46;76,17;5,92;95,89;9,46;420,66;1499,00;17,80;39,19;27,38;46,12;11,55;10,39;9,19;62,00;776,06;908,00;51,67;7,91
9;Sant Andreu;62;el Congrés i els Indians;No;19990,23;12,50;66,60;8,10;212,26;56,18;6,00;3,23;462,00;3621,00;72,22;13,40;0,00;15,80;85,28;0,00;10,00;3,40;58,92;66,97;14,02;70,06;2,43;2675,22;100,00;0,00;0,57;0,00;0,37;63,03;5,46;98,63;17,14;412,71;1210,00;16,93;40,00;25,46;45,36;12,75;10,14;9,19;46,00;761,73;911,00;54,53;7,80
9;Sant Andreu;63;Navas;No;20386,75;12,20;67,80;7,20;325,31;56,23;22,00;2,52;554,00;5762,00;73,02;12,60;0,00;13,20;85,32;0,00;12,00;2,90;52,84;66,37;14,45;70,93;2,42;3081,91;85,25;0,00;0,42;0,00;0,00;69,89;5,79;98,63;5,45;442,12;1338,00;17,51;41,82;25,97;46,34;12,52;10,08;8,57;35,00;995,49;801,00;58,99;7,69
10;Sant Martí;64;el Camp de l'Arpa del Clot;No;20869,56;13,20;66,90;6,20;573,87;55,33;292,00;3,14;1198,00;9707,00;75,19;11,70;150502,00;12,80;84,89;2,00;18,00;3,20;63,01;61,83;15,76;65,58;2,32;3538,29;92,55;0,00;0,50;0,00;0,00;71,10;5,53;98,63;14,29;430,30;2466,00;22,53;37,36;30,93;44,77;14,33;10,40;9,10;81,00;905,31;2631,00;62,18;7,65
10;Sant Martí;65;el Clot;No;21010,85;10,50;66,90;6,70;421,82;55,95;49,00;3,07;810,00;7287,00;73,28;11,50;0,00;12,60;85,51;1,00;15,00;3,20;58,03;67,12;15,40;72,60;2,44;3395,43;90,51;0,00;0,52;2,29;0,88;80,72;5,81;101,37;7,94;454,44;1465,00;18,50;38,10;25,73;45,56;12,03;9,59;8,48;69,00;1143,55;1106,00;42,45;7,62
10;Sant Martí;66;el Parc i la Llacuna del Poblenou;No;21635,56;10,90;64,60;4,40;263,61;55,99;100,00;4,44;709,00;6148,00;74,22;10,90;121326,00;11,70;85,19;1,00;11,00;2,40;62,56;63,67;17,25;73,73;2,43;4053,21;91,84;398797,00;1,05;0,54;0,00;70,08;5,85;98,63;12,37;584,96;2336,00;27,14;38,14;33,58;42,81;13,18;9,64;9,24;51,00;713,63;809,00;51,84;7,94
10;Sant Martí;69;Diagonal Mar i el Front Marítim del Poblenou;No;24412,11;10,40;67,90;3,10;297,07;53,95;125,00;3,24;434,00;4146,00;71,03;10,70;0,00;11,50;85,36;1,00;8,00;1,00;28,66;68,15;18,81;79,57;2,49;5066,13;96,62;0,00;0,91;10,79;2,00;85,24;6,23;106,85;11,90;472,46;1062,00;23,32;35,71;28,15;43,41;11,74;8,42;8,27;26,00;564,00;339,00;36,76;8,31
10;Sant Martí;70;el Besòs i el Maresme;No;13555,66;25,70;51,80;18,10;598,44;54,15;32,00;1,71;450,00;4867,00;58,58;23,50;22944,00;41,40;84,15;2,00;13,00;3,50;53,47;65,34;12,49;63,56;2,72;2418,33;78,68;471420,00;0,29;1,66;0,35;77,33;5,00;93,15;11,25;330,49;1849,00;38,65;15,00;46,14;40,21;8,29;9,46;14,14;50,00;929,40;517,00;47,43;7,20
10;Sant Martí;71;Provençals del Poblenou;No;19801,11;11,00;67,10;6,90;417,07;56,03;33,00;2,44;514,00;6655,00;69,32;13,20;0,00;17,80;86,34;1,00;13,00;1,90;46,00;69,56;16,35;72,38;2,51;3209,31;90,75;0,00;0,42;3,41;0,44;88,02;5,58;95,89;14,86;509,28;1913,00;19,32;28,38;26,10;43,90;10,64;10,16;9,43;41,00;1384,64;829,00;49,03;7,91
10;Sant Martí;72;Sant Martí de Provençals;No;18673,12;11,50;65,70;8,40;533,81;56,80;14,00;2,53;655,00;6800,00;67,77;16,80;373993,00;18,30;86,00;2,00;16,00;4,40;54,00;73,85;13,54;73,62;2,44;2661,88;93,96;0,00;0,38;1,74;0,98;76,74;5,56;98,63;8,22;446,79;2247,00;17,07;20,55;23,65;47,36;12,26;12,16;9,09;94,00;1120,90;514,00;44,11;7,75
10;Sant Martí;73;la Verneda i la Pau;No;16977,69;12,30;63,70;11,30;601,16;56,81;9,00;2,95;849,00;7591,00;63,66;19,30;0,00;23,50;85,07;1,00;20,00;4,30;50,21;75,40;16,30;66,10;2,49;2290,78;92,84;0,00;0,36;0,00;0,30;92,51;5,41;95,89;3,70;456,34;2733,00;17,27;19,75;24,17;47,70;11,11;13,52;10,26;75,00;719,95;638,00;52,65;7,84
